[0.010s] Invoking command in '/home/chenque/cpp_practice/robot_control_ros2/build/robot_control_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/chenque/cpp_practice/robot_control_ros2/build/robot_control_ros2 -- -j8 -l8
[0.067s] [  1%] Built target robot_control_ros2__rosidl_generator_type_description
[0.070s] [  5%] Built target timer_control_node
[0.070s] [  8%] Built target joint_velocity_subscriber
[0.070s] [ 12%] Built target joint_velocity_publisher
[0.077s] [ 12%] Built target ament_cmake_python_copy_robot_control_ros2
[0.091s] [ 14%] Built target robot_control_ros2__cpp
[0.093s] [ 28%] Built target robot_control_ros2__rosidl_generator_c
[0.124s] [ 46%] Built target robot_control_ros2__rosidl_typesupport_fastrtps_c
[0.124s] [ 50%] Built target robot_control_ros2__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 50%] Built target robot_control_ros2__rosidl_typesupport_cpp
[0.127s] [ 57%] Built target robot_control_ros2__rosidl_typesupport_c
[0.127s] [ 69%] Built target robot_control_ros2__rosidl_typesupport_introspection_cpp
[0.127s] [ 71%] Built target robot_control_ros2__rosidl_typesupport_introspection_c
[0.152s] [ 71%] Built target robot_control_ros2
[0.154s] [ 75%] Built target student_servier
[0.156s] [ 78%] Built target robot_state_pub
[0.157s] [ 80%] [32mBuilding CXX object CMakeFiles/student_client.dir/src/student_client.cpp.o[0m
[0.176s] [ 82%] Built target robot_control_ros2__py
[0.202s] [ 87%] Built target robot_control_ros2__rosidl_generator_py
[0.230s] [ 92%] Built target robot_control_ros2_s__rosidl_typesupport_fastrtps_c
[0.230s] [ 98%] Built target robot_control_ros2_s__rosidl_typesupport_introspection_c
[0.230s] [ 98%] Built target robot_control_ros2_s__rosidl_typesupport_c
[0.263s] running egg_info
[0.272s] writing robot_control_ros2.egg-info/PKG-INFO
[0.272s] writing dependency_links to robot_control_ros2.egg-info/dependency_links.txt
[0.273s] writing top-level names to robot_control_ros2.egg-info/top_level.txt
[0.302s] reading manifest file 'robot_control_ros2.egg-info/SOURCES.txt'
[0.302s] writing manifest file 'robot_control_ros2.egg-info/SOURCES.txt'
[0.328s] [ 98%] Built target ament_cmake_python_build_robot_control_ros2_egg
[2.356s] [01m[K/home/chenque/cpp_practice/robot_control_ros2/src/robot_control_ros2/src/student_client.cpp:[m[K In member function ‘[01m[Kbool ServiceClient::[01;32m[KwaitConnect[m[K()[m[K’:
[2.356s] [01m[K/home/chenque/cpp_practice/robot_control_ros2/src/robot_control_ros2/src/student_client.cpp:26:5:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[2.356s]    26 |     [01;35m[K}[m[K
[2.356s]       |     [01;35m[K^[m[K
[2.810s] [100%] [32m[1mLinking CXX executable student_client[0m
[2.932s] [100%] Built target student_client
[2.948s] Invoked command in '/home/chenque/cpp_practice/robot_control_ros2/build/robot_control_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/chenque/cpp_practice/robot_control_ros2/build/robot_control_ros2 -- -j8 -l8
[2.949s] Invoking command in '/home/chenque/cpp_practice/robot_control_ros2/build/robot_control_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/chenque/cpp_practice/robot_control_ros2/build/robot_control_ros2
[2.960s] -- Install configuration: ""
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/share/ament_index/resource_index/rosidl_interfaces/robot_control_ros2
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/share/robot_control_ros2/msg/JointStateCommand.json
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/share/robot_control_ros2/srv/Student.json
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail/student__struct.h
[2.960s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail/student__type_support.h
[2.961s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail/student__type_support.c
[2.961s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail/student__description.c
[2.961s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail/student__functions.h
[2.961s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/detail/student__functions.c
[2.961s] -- Up-to-date: /home/chenque/cpp_practice/robot_control_ros2/install/robot_control_ros2/include/robot_control_ros2/robot_control_ros2/srv/student.h
